E:\Anaconda3_4.2.0_64bit\python.exe D:/code/deep_learning_test/rnn/BiLSTM_Mnist_Data.py
Extracting ../cnn/MNIST_data\train-images-idx3-ubyte.gz
Extracting ../cnn/MNIST_data\train-labels-idx1-ubyte.gz
Extracting ../cnn/MNIST_data\t10k-images-idx3-ubyte.gz
Extracting ../cnn/MNIST_data\t10k-labels-idx1-ubyte.gz
2018-04-05 21:34:33.850114: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.850609: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.851091: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.851567: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852038: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852513: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852980: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.853440: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:34.819859: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:887] Found device 0 with properties:
name: GeForce GTX 950M
major: 5 minor: 0 memoryClockRate (GHz) 1.124
pciBusID 0000:01:00.0
Total memory: 4.00GiB
Free memory: 3.35GiB
2018-04-05 21:34:34.820348: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:908] DMA: 0
2018-04-05 21:34:34.820583: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:918] 0:   Y
2018-04-05 21:34:34.820834: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 950M, pci bus id: 0000:01:00.0)
Iter375040, Minibatch Loss = 0.003120, Training Accuracy = 1.00000
Iter376320, Minibatch Loss = 0.005867, Training Accuracy = 1.00000
Iter377600, Minibatch Loss = 0.015947, Training Accuracy = 1.00000
Iter378880, Minibatch Loss = 0.008451, Training Accuracy = 1.00000
Iter380160, Minibatch Loss = 0.006326, Training Accuracy = 1.00000
Iter381440, Minibatch Loss = 0.004308, Training Accuracy = 1.00000
Iter382720, Minibatch Loss = 0.022194, Training Accuracy = 0.99219
Iter384000, Minibatch Loss = 0.024931, Training Accuracy = 0.99219
Iter385280, Minibatch Loss = 0.028131, Training Accuracy = 0.99219
Iter386560, Minibatch Loss = 0.006609, Training Accuracy = 1.00000
Iter387840, Minibatch Loss = 0.001968, Training Accuracy = 1.00000
Iter389120, Minibatch Loss = 0.003179, Training Accuracy = 1.00000
Iter390400, Minibatch Loss = 0.001860, Training Accuracy = 1.00000
Iter391680, Minibatch Loss = 0.015444, Training Accuracy = 0.99219
Iter392960, Minibatch Loss = 0.015361, Training Accuracy = 0.99219
Iter394240, Minibatch Loss = 0.002445, Training Accuracy = 1.00000
Iter395520, Minibatch Loss = 0.003224, Training Accuracy = 1.00000
Iter396800, Minibatch Loss = 0.006139, Training Accuracy = 1.00000
Iter398080, Minibatch Loss = 0.002622, Training Accuracy = 1.00000
Iter399360, Minibatch Loss = 0.011266, Training Accuracy = 1.00000
Optimization Finished!
Testing Accuracy: 0.9831

Process finished with exit code 0
